country,density,land_area,migrants_net,net_change,population,yearly_change
Tunisia,76,"155,360","-4,000","123,900","11,818,619",1.06%
Bolivia,11,"1,083,300","-9,504","159,921","11,673,021",1.39%
Belgium,383,"30,280","48,000","50,295","11,589,623",0.44%
Haiti,414,"27,560","-35,000","139,451","11,402,528",1.24%
Cuba,106,"106,440","-14,400","-6,867","11,326,616",-0.06%
South Sudan,18,"610,952","-174,200","131,612","11,193,725",1.19%
Dominican Republic,225,"48,320","-30,000","108,952","10,847,910",1.01%
Czech Republic ,139,"77,240","22,011","19,772","10,708,981",0.18%
Greece,81,"128,900","-16,000","-50,401","10,423,054",-0.48%
Jordan,115,"88,780","10,220","101,440","10,203,134",1.00%
Portugal,111,"91,590","-6,000","-29,478","10,196,709",-0.29%
Azerbaijan,123,"82,658","1,200","91,459","10,139,177",0.91%
Sweden,25,"410,340","40,000","62,886","10,099,265",0.63%
Honduras,89,"111,890","-6,800","158,490","9,904,607",1.63%
United Arab Emirates,118,"83,600","40,000","119,873","9,890,402",1.23%
Hungary,107,"90,530","6,000","-24,328","9,660,351",-0.25%
Tajikistan,68,"139,960","-20,000","216,627","9,537,645",2.32%
Belarus,47,"202,910","8,730","-3,088","9,449,323",-0.03%
Austria,109,"82,409","65,000","51,296","9,006,398",0.57%
Papua New Guinea,20,"452,860",-800,"170,915","8,947,024",1.95%
Serbia,100,"87,460","4,000","-34,864","8,737,371",-0.40%
Israel,400,"21,640","10,000","136,158","8,655,535",1.60%
Switzerland,219,"39,516","52,000","63,257","8,654,622",0.74%
Togo,152,"54,390","-2,000","196,358","8,278,724",2.43%
Sierra Leone,111,"72,180","-4,200","163,768","7,976,983",2.10%
Hong Kong,"7,140","1,050","29,308","60,827","7,496,981",0.82%
Laos,32,"230,800","-14,704","106,105","7,275,560",1.48%
Paraguay,18,"397,300","-16,556","87,902","7,132,538",1.25%
Bulgaria,64,"108,560","-4,800","-51,674","6,948,445",-0.74%
Libya,4,"1,759,540","-1,999","93,840","6,871,292",1.38%
Lebanon,667,"10,230","-30,012","-30,268","6,825,445",-0.44%
Nicaragua,55,"120,340","-21,272","79,052","6,624,554",1.21%
Kyrgyzstan,34,"191,800","-4,000","108,345","6,524,195",1.69%
El Salvador,313,"20,720","-40,539","32,652","6,486,205",0.51%
Turkmenistan,13,"469,930","-5,000","89,111","6,031,200",1.50%
Singapore,"8,358",700,"27,028","46,005","5,850,342",0.79%
Denmark,137,"42,430","15,200","20,326","5,792,202",0.35%
Finland,18,"303,890","14,000","8,564","5,540,720",0.15%
Congo,16,"341,500","-4,000","137,579","5,518,087",2.56%
Slovakia,114,"48,088","1,485","2,629","5,459,642",0.05%
Norway,15,"365,268","28,000","42,384","5,421,241",0.79%
Oman,16,"309,500","87,400","131,640","5,106,626",2.65%
State of Palestine,847,"6,020","-10,563","119,994","5,101,414",2.41%
Costa Rica,100,"51,060","4,200","46,557","5,094,118",0.92%
Liberia,53,"96,320","-5,000","120,307","5,057,681",2.44%
Ireland,72,"68,890","23,604","55,291","4,937,786",1.13%
Central African Republic,8,"622,980","-40,000","84,582","4,829,767",1.78%
New Zealand,18,"263,310","14,881","39,170","4,822,233",0.82%
Mauritania,5,"1,030,700","5,000","123,962","4,649,658",2.74%
Panama,58,"74,340","11,200","68,328","4,314,767",1.61%
Kuwait,240,"17,820","39,520","63,488","4,270,571",1.51%
Croatia,73,"55,960","-8,001","-25,037","4,105,267",-0.61%
Moldova,123,"32,850","-1,387","-9,300","4,033,963",-0.23%
Georgia,57,"69,490","-10,000","-7,598","3,989,167",-0.19%
Eritrea,35,"101,000","-39,858","49,304","3,546,421",1.41%
Uruguay,20,"175,020","-3,000","11,996","3,473,730",0.35%
Bosnia and Herzegovina,64,"51,000","-21,585","-20,181","3,280,819",-0.61%
Mongolia,2,"1,553,560",-852,"53,123","3,278,290",1.65%
Armenia,104,"28,470","-4,998","5,512","2,963,243",0.19%
Jamaica,273,"10,830","-11,332","12,888","2,961,167",0.44%
Qatar,248,"11,610","40,000","48,986","2,881,053",1.73%
Albania,105,"27,400","-14,000","-3,120","2,877,797",-0.11%
Puerto Rico,323,"8,870","-97,986","-72,555","2,860,853",-2.47%
Lithuania,43,"62,674","-32,780","-37,338","2,722,289",-1.35%
Namibia,3,"823,290","-4,806","46,375","2,540,905",1.86%
Gambia,239,"10,120","-3,087","68,962","2,416,668",2.94%
Botswana,4,"566,730","3,000","47,930","2,351,627",2.08%
Gabon,9,"257,670","3,260","53,155","2,225,734",2.45%
Lesotho,71,"30,360","-10,047","16,981","2,142,249",0.80%
North Macedonia,83,"25,220","-1,000",-85,"2,083,374",0.00%
Slovenia,103,"20,140","2,000",284,"2,078,938",0.01%
Guinea-Bissau,70,"28,120","-1,399","47,079","1,968,001",2.45%
Latvia,30,"62,200","-14,837","-20,545","1,886,198",-1.08%
Bahrain,"2,239",760,"47,800","60,403","1,701,575",3.68%
Equatorial Guinea,50,"28,050","16,000","46,999","1,402,985",3.47%
Trinidad and Tobago,273,"5,130",-800,"4,515","1,399,488",0.32%
Estonia,31,"42,390","3,911",887,"1,326,535",0.07%
Timor-Leste,89,"14,870","-5,385","25,326","1,318,445",1.96%
Mauritius,626,"2,030",0,"2,100","1,271,768",0.17%
Cyprus,131,"9,240","5,000","8,784","1,207,359",0.73%
Eswatini,67,"17,200","-8,353","12,034","1,160,164",1.05%
Djibouti,43,"23,180",900,"14,440","988,000",1.48%
Fiji,49,"18,270","-6,202","6,492","896,445",0.73%
Réunion,358,"2,500","-1,256","6,385","895,312",0.72%
Comoros,467,"1,861","-2,000","18,715","869,601",2.20%
Guyana,4,"196,850","-6,000","3,786","786,552",0.48%
Bhutan,20,"38,117",320,"8,516","771,608",1.12%
Solomon Islands,25,"27,990","-1,600","17,061","686,884",2.55%
Macao,"21,645",30,"5,000","8,890","649,335",1.39%
Montenegro,47,"13,450",-480,79,"628,066",0.01%
Luxembourg,242,"2,590","9,741","10,249","625,978",1.66%
Western Sahara,2,"266,000","5,582","14,876","597,339",2.55%
Suriname,4,"156,000","-1,000","5,260","586,632",0.90%
Cabo Verde,138,"4,030","-1,342","6,052","555,987",1.10%
Maldives,"1,802",300,"11,370","9,591","540,544",1.81%
Malta,"1,380",320,900,"1,171","441,543",0.27%
Brunei ,83,"5,270",0,"4,194","437,479",0.97%
Guadeloupe,237,"1,690","-1,440",68,"400,124",0.02%
Belize,17,"22,810","1,200","7,275","397,628",1.86%
Bahamas,39,"10,010","1,000","3,762","393,244",0.97%
Martinique,354,"1,060",-960,-289,"375,265",-0.08%
Iceland,3,"100,250",380,"2,212","341,243",0.65%
Vanuatu,25,"12,190",120,"7,263","307,145",2.42%
French Guiana,4,"82,200","1,200","7,850","298,682",2.70%
Barbados,668,430,-79,350,"287,375",0.12%
New Caledonia,16,"18,280",502,"2,748","285,498",0.97%
French Polynesia,77,"3,660","-1,000","1,621","280,908",0.58%
Mayotte,728,375,0,"6,665","272,815",2.50%
Sao Tome & Principe,228,960,"-1,680","4,103","219,159",1.91%
Samoa,70,"2,830","-2,803","1,317","198,414",0.67%
Saint Lucia,301,610,0,837,"183,627",0.46%
Channel Islands,915,190,"1,351","1,604","173,863",0.93%
Guam,313,540,-506,"1,481","168,775",0.89%
Curaçao,370,444,515,669,"164,093",0.41%
Kiribati,147,810,-800,"1,843","119,449",1.57%
Micronesia,164,700,-600,"1,208","115,023",1.06%
Grenada,331,340,-200,520,"112,523",0.46%
St. Vincent & Grenadines,284,390,-200,351,"110,940",0.32%
Aruba,593,180,201,452,"106,766",0.43%
Tonga,147,720,-800,"1,201","105,695",1.15%
U.S. Virgin Islands,298,350,-451,-153,"104,425",-0.15%
Seychelles,214,460,-200,608,"98,347",0.62%
Antigua and Barbuda,223,440,0,811,"97,929",0.84%
Isle of Man,149,570, ,449,"85,033",0.53%
Andorra,164,470, ,123,"77,265",0.16%
Dominica,96,750, ,178,"71,986",0.25%
Cayman Islands,274,240, ,774,"65,722",1.19%
Bermuda,"1,246",50, ,-228,"62,278",-0.36%
Marshall Islands,329,180, ,399,"59,190",0.68%
Northern Mariana Islands,125,460, ,343,"57,559",0.60%
Greenland,0,"410,450", ,98,"56,770",0.17%
American Samoa,276,200, ,-121,"55,191",-0.22%
Saint Kitts & Nevis,205,260, ,376,"53,199",0.71%
Faeroe Islands,35,"1,396", ,185,"48,863",0.38%
Sint Maarten,"1,261",34, ,488,"42,876",1.15%
Monaco,"26,337",1, ,278,"39,242",0.71%
Turks and Caicos,41,950, ,526,"38,717",1.38%
Saint Martin,730,53, ,664,"38,666",1.75%
Liechtenstein,238,160, ,109,"38,128",0.29%
San Marino,566,60, ,71,"33,931",0.21%
Gibraltar,"3,369",10, ,-10,"33,691",-0.03%
British Virgin Islands,202,150, ,201,"30,231",0.67%
Caribbean Netherlands,80,328, ,244,"26,223",0.94%
Palau,39,460, ,86,"18,094",0.48%
Cook Islands,73,240, ,16,"17,564",0.09%
Anguilla,167,90, ,134,"15,003",0.90%
Tuvalu,393,30, ,146,"11,792",1.25%
Wallis & Futuna,80,140, ,-193,"11,239",-1.69%
Nauru,541,20, ,68,"10,824",0.63%
Saint Barthelemy,470,21, ,30,"9,877",0.30%
Saint Helena,16,390, ,18,"6,077",0.30%
Saint Pierre & Miquelon,25,230, ,-28,"5,794",-0.48%
Montserrat,50,100, ,3,"4,992",0.06%
Falkland Islands,0,"12,170", ,103,"3,480",3.05%
Niue,6,260, ,11,"1,626",0.68%
Tokelau,136,10, ,17,"1,357",1.27%
Holy See,"2,003",0, ,2,801,0.25%
